[0.048s] Invoking command in '/home/min/Workspace/scout_mini/build/scout_description': CMAKE_PREFIX_PATH=/home/min/Workspace/scout_mini/install/scout_base:/home/min/Workspace/scout_mini/install/scout_mini_tools:/opt/ros/humble:/home/min/Workspace/scout_mini/install/ugv_sdk:/home/min/Workspace/scout_mini/install/sllidar_ros2:/home/min/Workspace/scout_mini/install/slam_launch:/home/min/Workspace/scout_mini/install/scout_msgs:/home/min/Workspace/scout_mini/install/scout_mini_nav2:/home/min/Workspace/scout_mini/install/scout_gazebo_sim:/home/min/Workspace/scout_mini/install/scout_description:/home/min/Workspace/scout_mini/install/scout_control:/home/min/Workspace/scout_mini/install/realsense2_description:/home/min/Workspace/scout_mini/install/realsense2_camera:/home/min/Workspace/scout_mini/install/realsense2_camera_msgs:/home/min/Downloads/multiple_robots/install/robot_gazebo:/home/min/Downloads/multiple_robots/install/robot_description:/home/min/Downloads/multiple_robots/install/robot_control /usr/bin/cmake --build /home/min/Workspace/scout_mini/build/scout_description -- -j8 -l8
[0.608s] Invoked command in '/home/min/Workspace/scout_mini/build/scout_description' returned '0': CMAKE_PREFIX_PATH=/home/min/Workspace/scout_mini/install/scout_base:/home/min/Workspace/scout_mini/install/scout_mini_tools:/opt/ros/humble:/home/min/Workspace/scout_mini/install/ugv_sdk:/home/min/Workspace/scout_mini/install/sllidar_ros2:/home/min/Workspace/scout_mini/install/slam_launch:/home/min/Workspace/scout_mini/install/scout_msgs:/home/min/Workspace/scout_mini/install/scout_mini_nav2:/home/min/Workspace/scout_mini/install/scout_gazebo_sim:/home/min/Workspace/scout_mini/install/scout_description:/home/min/Workspace/scout_mini/install/scout_control:/home/min/Workspace/scout_mini/install/realsense2_description:/home/min/Workspace/scout_mini/install/realsense2_camera:/home/min/Workspace/scout_mini/install/realsense2_camera_msgs:/home/min/Downloads/multiple_robots/install/robot_gazebo:/home/min/Downloads/multiple_robots/install/robot_description:/home/min/Downloads/multiple_robots/install/robot_control /usr/bin/cmake --build /home/min/Workspace/scout_mini/build/scout_description -- -j8 -l8
[0.609s] Invoking command in '/home/min/Workspace/scout_mini/build/scout_description': CMAKE_PREFIX_PATH=/home/min/Workspace/scout_mini/install/scout_base:/home/min/Workspace/scout_mini/install/scout_mini_tools:/opt/ros/humble:/home/min/Workspace/scout_mini/install/ugv_sdk:/home/min/Workspace/scout_mini/install/sllidar_ros2:/home/min/Workspace/scout_mini/install/slam_launch:/home/min/Workspace/scout_mini/install/scout_msgs:/home/min/Workspace/scout_mini/install/scout_mini_nav2:/home/min/Workspace/scout_mini/install/scout_gazebo_sim:/home/min/Workspace/scout_mini/install/scout_description:/home/min/Workspace/scout_mini/install/scout_control:/home/min/Workspace/scout_mini/install/realsense2_description:/home/min/Workspace/scout_mini/install/realsense2_camera:/home/min/Workspace/scout_mini/install/realsense2_camera_msgs:/home/min/Downloads/multiple_robots/install/robot_gazebo:/home/min/Downloads/multiple_robots/install/robot_description:/home/min/Downloads/multiple_robots/install/robot_control /usr/bin/cmake --install /home/min/Workspace/scout_mini/build/scout_description
[0.635s] -- Install configuration: ""
[0.645s] -- Up-to-date symlink: /home/min/Workspace/scout_mini/install/scout_description/share/scout_description//meshes/sm_base_link.dae
[0.646s] -- Up-to-date symlink: /home/min/Workspace/scout_mini/install/scout_description/share/scout_description//meshes/sm_wheel.dae
[0.646s] -- Up-to-date symlink: /home/min/Workspace/scout_mini/install/scout_description/share/scout_description//meshes/wheel.dae
[0.647s] -- Up-to-date symlink: /home/min/Workspace/scout_mini/install/scout_description/share/scout_description//meshes/wheel_type1.dae
[0.647s] -- Up-to-date symlink: /home/min/Workspace/scout_mini/install/scout_description/share/scout_description//meshes/wheel_type2.dae
[0.647s] -- Up-to-date symlink: /home/min/Workspace/scout_mini/install/scout_description/share/ament_index/resource_index/package_run_dependencies/scout_description
[0.648s] -- Up-to-date symlink: /home/min/Workspace/scout_mini/install/scout_description/share/ament_index/resource_index/parent_prefix_path/scout_description
[0.648s] -- Up-to-date symlink: /home/min/Workspace/scout_mini/install/scout_description/share/scout_description/environment/ament_prefix_path.sh
[0.648s] -- Up-to-date symlink: /home/min/Workspace/scout_mini/install/scout_description/share/scout_description/environment/ament_prefix_path.dsv
[0.648s] -- Up-to-date symlink: /home/min/Workspace/scout_mini/install/scout_description/share/scout_description/environment/path.sh
[0.648s] -- Up-to-date symlink: /home/min/Workspace/scout_mini/install/scout_description/share/scout_description/environment/path.dsv
[0.649s] -- Up-to-date symlink: /home/min/Workspace/scout_mini/install/scout_description/share/scout_description/local_setup.bash
[0.649s] -- Up-to-date symlink: /home/min/Workspace/scout_mini/install/scout_description/share/scout_description/local_setup.sh
[0.649s] -- Up-to-date symlink: /home/min/Workspace/scout_mini/install/scout_description/share/scout_description/local_setup.zsh
[0.654s] -- Up-to-date symlink: /home/min/Workspace/scout_mini/install/scout_description/share/scout_description/local_setup.dsv
[0.654s] -- Symlinking: /home/min/Workspace/scout_mini/install/scout_description/share/scout_description/package.dsv
[0.664s] -- Up-to-date symlink: /home/min/Workspace/scout_mini/install/scout_description/share/ament_index/resource_index/packages/scout_description
[0.664s] -- Up-to-date symlink: /home/min/Workspace/scout_mini/install/scout_description/share/scout_description/cmake/scout_descriptionConfig.cmake
[0.664s] -- Up-to-date symlink: /home/min/Workspace/scout_mini/install/scout_description/share/scout_description/cmake/scout_descriptionConfig-version.cmake
[0.664s] -- Up-to-date symlink: /home/min/Workspace/scout_mini/install/scout_description/share/scout_description/package.xml
[0.779s] Invoked command in '/home/min/Workspace/scout_mini/build/scout_description' returned '0': CMAKE_PREFIX_PATH=/home/min/Workspace/scout_mini/install/scout_base:/home/min/Workspace/scout_mini/install/scout_mini_tools:/opt/ros/humble:/home/min/Workspace/scout_mini/install/ugv_sdk:/home/min/Workspace/scout_mini/install/sllidar_ros2:/home/min/Workspace/scout_mini/install/slam_launch:/home/min/Workspace/scout_mini/install/scout_msgs:/home/min/Workspace/scout_mini/install/scout_mini_nav2:/home/min/Workspace/scout_mini/install/scout_gazebo_sim:/home/min/Workspace/scout_mini/install/scout_description:/home/min/Workspace/scout_mini/install/scout_control:/home/min/Workspace/scout_mini/install/realsense2_description:/home/min/Workspace/scout_mini/install/realsense2_camera:/home/min/Workspace/scout_mini/install/realsense2_camera_msgs:/home/min/Downloads/multiple_robots/install/robot_gazebo:/home/min/Downloads/multiple_robots/install/robot_description:/home/min/Downloads/multiple_robots/install/robot_control /usr/bin/cmake --install /home/min/Workspace/scout_mini/build/scout_description
