[0.051s] Invoking command in '/home/min/Workspace/scout_mini/build/scout_msgs': CMAKE_PREFIX_PATH=/home/min/Workspace/scout_mini/install/scout_base:/opt/ros/humble:/home/min/Workspace/scout_mini/install/scout_mini_tools:/home/min/Workspace/scout_mini/install/robot_control:/home/min/Workspace/scout_mini/install/ugv_sdk:/home/min/Workspace/scout_mini/install/sllidar_ros2:/home/min/Workspace/scout_mini/install/slam_launch:/home/min/Workspace/scout_mini/install/scout_msgs:/home/min/Workspace/scout_mini/install/scout_mini_nav2:/home/min/Workspace/scout_mini/install/scout_gazebo_sim:/home/min/Workspace/scout_mini/install/scout_description:/home/min/Workspace/scout_mini/install/scout_control:/home/min/Workspace/scout_mini/install/realsense2_description:/home/min/Workspace/scout_mini/install/realsense2_camera:/home/min/Workspace/scout_mini/install/realsense2_camera_msgs /usr/bin/cmake --build /home/min/Workspace/scout_mini/build/scout_msgs -- -j8 -l8
[0.671s] [  1%] Built target scout_msgs__cpp
[0.671s] [ 12%] Built target scout_msgs__rosidl_generator_c
[0.671s] [ 12%] Built target ament_cmake_python_symlink_scout_msgs
[0.671s] [ 23%] Built target scout_msgs__rosidl_typesupport_fastrtps_cpp
[0.671s] [ 34%] Built target scout_msgs__rosidl_typesupport_fastrtps_c
[0.672s] [ 46%] Built target scout_msgs__rosidl_typesupport_introspection_cpp
[0.672s] [ 57%] Built target scout_msgs__rosidl_typesupport_cpp
[0.672s] [ 68%] Built target scout_msgs__rosidl_typesupport_introspection_c
[0.672s] [ 79%] Built target scout_msgs__rosidl_typesupport_c
[0.672s] [ 79%] Built target scout_msgs
[0.672s] [ 80%] Built target scout_msgs__py
[0.672s] [ 90%] Built target scout_msgs__rosidl_generator_py
[0.673s] [ 93%] Built target scout_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.673s] [ 96%] Built target scout_msgs__rosidl_typesupport_introspection_c__pyext
[0.673s] [100%] Built target scout_msgs__rosidl_typesupport_c__pyext
[1.142s] -- Up-to-date symlink: /home/min/Workspace/scout_mini/install/scout_msgs/include/scout_msgs/scout_msgs/msg/scout_rc_state.h
[1.143s] -- Up-to-date symlink: /home/min/Workspace/scout_mini/install/scout_msgs/include/scout_msgs/scout_msgs/msg/scout_status.h
[1.144s] -- Up-to-date symlink: /home/min/Workspace/scout_mini/install/scout_msgs/share/scout_msgs/environment/library_path.sh
[1.144s] -- Up-to-date symlink: /home/min/Workspace/scout_mini/install/scout_msgs/share/scout_msgs/environment/library_path.dsv
[1.145s] -- Up-to-date symlink: /home/min/Workspace/scout_mini/install/scout_msgs/include/scout_msgs/scout_msgs/msg/detail/scout_actuator_state__rosidl_typesupport_fastrtps_c.h
[1.145s] -- Up-to-date symlink: /home/min/Workspace/scout_mini/install/scout_msgs/include/scout_msgs/scout_msgs/msg/detail/scout_light_cmd__rosidl_typesupport_fastrtps_c.h
[1.146s] -- Up-to-date symlink: /home/min/Workspace/scout_mini/install/scout_msgs/include/scout_msgs/scout_msgs/msg/detail/scout_light_state__rosidl_typesupport_fastrtps_c.h
[1.147s] -- Up-to-date symlink: /home/min/Workspace/scout_mini/install/scout_msgs/include/scout_msgs/scout_msgs/msg/detail/scout_rc_state__rosidl_typesupport_fastrtps_c.h
[1.149s] -- Up-to-date symlink: /home/min/Workspace/scout_mini/install/scout_msgs/include/scout_msgs/scout_msgs/msg/detail/scout_status__rosidl_typesupport_fastrtps_c.h
[1.149s] -- Up-to-date symlink: /home/min/Workspace/scout_mini/install/scout_msgs/include/scout_msgs/scout_msgs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[1.151s] -- Up-to-date symlink: /home/min/Workspace/scout_mini/install/scout_msgs/include/scout_msgs/scout_msgs/msg/detail/scout_actuator_state__builder.hpp
[1.151s] -- Up-to-date symlink: /home/min/Workspace/scout_mini/install/scout_msgs/include/scout_msgs/scout_msgs/msg/detail/scout_actuator_state__struct.hpp
[1.151s] -- Up-to-date symlink: /home/min/Workspace/scout_mini/install/scout_msgs/include/scout_msgs/scout_msgs/msg/detail/scout_actuator_state__traits.hpp
[1.151s] -- Up-to-date symlink: /home/min/Workspace/scout_mini/install/scout_msgs/include/scout_msgs/scout_msgs/msg/detail/scout_actuator_state__type_support.hpp
[1.151s] -- Up-to-date symlink: /home/min/Workspace/scout_mini/install/scout_msgs/include/scout_msgs/scout_msgs/msg/detail/scout_light_cmd__builder.hpp
[1.151s] -- Up-to-date symlink: /home/min/Workspace/scout_mini/install/scout_msgs/include/scout_msgs/scout_msgs/msg/detail/scout_light_cmd__struct.hpp
[1.151s] -- Up-to-date symlink: /home/min/Workspace/scout_mini/install/scout_msgs/include/scout_msgs/scout_msgs/msg/detail/scout_light_cmd__traits.hpp
[1.152s] -- Up-to-date symlink: /home/min/Workspace/scout_mini/install/scout_msgs/include/scout_msgs/scout_msgs/msg/detail/scout_light_cmd__type_support.hpp
[1.152s] -- Up-to-date symlink: /home/min/Workspace/scout_mini/install/scout_msgs/include/scout_msgs/scout_msgs/msg/detail/scout_light_state__builder.hpp
[1.152s] -- Up-to-date symlink: /home/min/Workspace/scout_mini/install/scout_msgs/include/scout_msgs/scout_msgs/msg/detail/scout_light_state__struct.hpp
[1.152s] -- Up-to-date symlink: /home/min/Workspace/scout_mini/install/scout_msgs/include/scout_msgs/scout_msgs/msg/detail/scout_light_state__traits.hpp
[1.154s] -- Up-to-date symlink: /home/min/Workspace/scout_mini/install/scout_msgs/include/scout_msgs/scout_msgs/msg/detail/scout_light_state__type_support.hpp
[1.156s] -- Up-to-date symlink: /home/min/Workspace/scout_mini/install/scout_msgs/include/scout_msgs/scout_msgs/msg/detail/scout_rc_state__builder.hpp
[1.157s] -- Up-to-date symlink: /home/min/Workspace/scout_mini/install/scout_msgs/include/scout_msgs/scout_msgs/msg/detail/scout_rc_state__struct.hpp
[1.157s] -- Up-to-date symlink: /home/min/Workspace/scout_mini/install/scout_msgs/include/scout_msgs/scout_msgs/msg/detail/scout_rc_state__traits.hpp
[1.157s] -- Up-to-date symlink: /home/min/Workspace/scout_mini/install/scout_msgs/include/scout_msgs/scout_msgs/msg/detail/scout_rc_state__type_support.hpp
[1.158s] -- Up-to-date symlink: /home/min/Workspace/scout_mini/install/scout_msgs/include/scout_msgs/scout_msgs/msg/detail/scout_status__builder.hpp
[1.158s] -- Up-to-date symlink: /home/min/Workspace/scout_mini/install/scout_msgs/include/scout_msgs/scout_msgs/msg/detail/scout_status__struct.hpp
[1.158s] -- Up-to-date symlink: /home/min/Workspace/scout_mini/install/scout_msgs/include/scout_msgs/scout_msgs/msg/detail/scout_status__traits.hpp
[1.158s] -- Up-to-date symlink: /home/min/Workspace/scout_mini/install/scout_msgs/include/scout_msgs/scout_msgs/msg/detail/scout_status__type_support.hpp
[1.158s] -- Up-to-date symlink: /home/min/Workspace/scout_mini/install/scout_msgs/include/scout_msgs/scout_msgs/msg/rosidl_generator_cpp__visibility_control.hpp
[1.159s] -- Up-to-date symlink: /home/min/Workspace/scout_mini/install/scout_msgs/include/scout_msgs/scout_msgs/msg/scout_actuator_state.hpp
[1.159s] -- Up-to-date symlink: /home/min/Workspace/scout_mini/install/scout_msgs/include/scout_msgs/scout_msgs/msg/scout_light_cmd.hpp
[1.159s] -- Up-to-date symlink: /home/min/Workspace/scout_mini/install/scout_msgs/include/scout_msgs/scout_msgs/msg/scout_light_state.hpp
[1.159s] -- Up-to-date symlink: /home/min/Workspace/scout_mini/install/scout_msgs/include/scout_msgs/scout_msgs/msg/scout_rc_state.hpp
[1.160s] -- Up-to-date symlink: /home/min/Workspace/scout_mini/install/scout_msgs/include/scout_msgs/scout_msgs/msg/scout_status.hpp
[1.160s] -- Up-to-date symlink: /home/min/Workspace/scout_mini/install/scout_msgs/include/scout_msgs/scout_msgs/msg/detail/scout_actuator_state__rosidl_typesupport_fastrtps_cpp.hpp
[1.161s] -- Up-to-date symlink: /home/min/Workspace/scout_mini/install/scout_msgs/include/scout_msgs/scout_msgs/msg/detail/scout_light_cmd__rosidl_typesupport_fastrtps_cpp.hpp
[1.161s] -- Up-to-date symlink: /home/min/Workspace/scout_mini/install/scout_msgs/include/scout_msgs/scout_msgs/msg/detail/scout_light_state__rosidl_typesupport_fastrtps_cpp.hpp
[1.161s] -- Up-to-date symlink: /home/min/Workspace/scout_mini/install/scout_msgs/include/scout_msgs/scout_msgs/msg/detail/scout_rc_state__rosidl_typesupport_fastrtps_cpp.hpp
[1.162s] -- Up-to-date symlink: /home/min/Workspace/scout_mini/install/scout_msgs/include/scout_msgs/scout_msgs/msg/detail/scout_status__rosidl_typesupport_fastrtps_cpp.hpp
[1.162s] -- Up-to-date symlink: /home/min/Workspace/scout_mini/install/scout_msgs/include/scout_msgs/scout_msgs/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[1.163s] -- Up-to-date symlink: /home/min/Workspace/scout_mini/install/scout_msgs/include/scout_msgs/scout_msgs/msg/detail/scout_actuator_state__rosidl_typesupport_introspection_c.h
[1.163s] -- Up-to-date symlink: /home/min/Workspace/scout_mini/install/scout_msgs/include/scout_msgs/scout_msgs/msg/detail/scout_light_cmd__rosidl_typesupport_introspection_c.h
[1.163s] -- Up-to-date symlink: /home/min/Workspace/scout_mini/install/scout_msgs/include/scout_msgs/scout_msgs/msg/detail/scout_light_state__rosidl_typesupport_introspection_c.h
[1.167s] -- Up-to-date symlink: /home/min/Workspace/scout_mini/install/scout_msgs/include/scout_msgs/scout_msgs/msg/detail/scout_rc_state__rosidl_typesupport_introspection_c.h
[1.167s] -- Up-to-date symlink: /home/min/Workspace/scout_mini/install/scout_msgs/include/scout_msgs/scout_msgs/msg/detail/scout_status__rosidl_typesupport_introspection_c.h
[1.168s] -- Up-to-date symlink: /home/min/Workspace/scout_mini/install/scout_msgs/include/scout_msgs/scout_msgs/msg/rosidl_typesupport_introspection_c__visibility_control.h
[1.168s] -- Up-to-date symlink: /home/min/Workspace/scout_mini/install/scout_msgs/include/scout_msgs/scout_msgs/msg/detail/scout_actuator_state__rosidl_typesupport_introspection_cpp.hpp
[1.168s] -- Up-to-date symlink: /home/min/Workspace/scout_mini/install/scout_msgs/include/scout_msgs/scout_msgs/msg/detail/scout_light_cmd__rosidl_typesupport_introspection_cpp.hpp
[1.169s] -- Up-to-date symlink: /home/min/Workspace/scout_mini/install/scout_msgs/include/scout_msgs/scout_msgs/msg/detail/scout_light_state__rosidl_typesupport_introspection_cpp.hpp
[1.169s] -- Up-to-date symlink: /home/min/Workspace/scout_mini/install/scout_msgs/include/scout_msgs/scout_msgs/msg/detail/scout_rc_state__rosidl_typesupport_introspection_cpp.hpp
[1.169s] -- Up-to-date symlink: /home/min/Workspace/scout_mini/install/scout_msgs/include/scout_msgs/scout_msgs/msg/detail/scout_status__rosidl_typesupport_introspection_cpp.hpp
[1.173s] -- Up-to-date symlink: /home/min/Workspace/scout_mini/install/scout_msgs/share/scout_msgs/environment/pythonpath.sh
[1.173s] -- Up-to-date symlink: /home/min/Workspace/scout_mini/install/scout_msgs/share/scout_msgs/environment/pythonpath.dsv
[1.176s] -- Up-to-date symlink: /home/min/Workspace/scout_mini/install/scout_msgs/local/lib/python3.10/dist-packages/scout_msgs-0.1.0-py3.10.egg-info/PKG-INFO
[1.178s] -- Up-to-date symlink: /home/min/Workspace/scout_mini/install/scout_msgs/local/lib/python3.10/dist-packages/scout_msgs-0.1.0-py3.10.egg-info/SOURCES.txt
[1.178s] -- Up-to-date symlink: /home/min/Workspace/scout_mini/install/scout_msgs/local/lib/python3.10/dist-packages/scout_msgs-0.1.0-py3.10.egg-info/dependency_links.txt
[1.178s] -- Up-to-date symlink: /home/min/Workspace/scout_mini/install/scout_msgs/local/lib/python3.10/dist-packages/scout_msgs-0.1.0-py3.10.egg-info/top_level.txt
[1.179s] -- Up-to-date symlink: /home/min/Workspace/scout_mini/install/scout_msgs/local/lib/python3.10/dist-packages/scout_msgs/__init__.py
[1.179s] -- Up-to-date symlink: /home/min/Workspace/scout_mini/install/scout_msgs/local/lib/python3.10/dist-packages/scout_msgs/_scout_msgs_s.ep.rosidl_typesupport_c.c
[1.182s] -- Up-to-date symlink: /home/min/Workspace/scout_mini/install/scout_msgs/local/lib/python3.10/dist-packages/scout_msgs/_scout_msgs_s.ep.rosidl_typesupport_fastrtps_c.c
[1.183s] -- Up-to-date symlink: /home/min/Workspace/scout_mini/install/scout_msgs/local/lib/python3.10/dist-packages/scout_msgs/_scout_msgs_s.ep.rosidl_typesupport_introspection_c.c
[1.183s] -- Up-to-date symlink: /home/min/Workspace/scout_mini/install/scout_msgs/local/lib/python3.10/dist-packages/scout_msgs/libscout_msgs__rosidl_generator_py.so
[1.184s] -- Up-to-date symlink: /home/min/Workspace/scout_mini/install/scout_msgs/local/lib/python3.10/dist-packages/scout_msgs/msg/__init__.py
[1.184s] -- Up-to-date symlink: /home/min/Workspace/scout_mini/install/scout_msgs/local/lib/python3.10/dist-packages/scout_msgs/msg/_scout_actuator_state.py
[1.184s] -- Up-to-date symlink: /home/min/Workspace/scout_mini/install/scout_msgs/local/lib/python3.10/dist-packages/scout_msgs/msg/_scout_actuator_state_s.c
[1.184s] -- Up-to-date symlink: /home/min/Workspace/scout_mini/install/scout_msgs/local/lib/python3.10/dist-packages/scout_msgs/msg/_scout_light_cmd.py
[1.185s] -- Up-to-date symlink: /home/min/Workspace/scout_mini/install/scout_msgs/local/lib/python3.10/dist-packages/scout_msgs/msg/_scout_light_cmd_s.c
[1.185s] -- Up-to-date symlink: /home/min/Workspace/scout_mini/install/scout_msgs/local/lib/python3.10/dist-packages/scout_msgs/msg/_scout_light_state.py
[1.185s] -- Up-to-date symlink: /home/min/Workspace/scout_mini/install/scout_msgs/local/lib/python3.10/dist-packages/scout_msgs/msg/_scout_light_state_s.c
[1.185s] -- Up-to-date symlink: /home/min/Workspace/scout_mini/install/scout_msgs/local/lib/python3.10/dist-packages/scout_msgs/msg/_scout_rc_state.py
[1.185s] -- Up-to-date symlink: /home/min/Workspace/scout_mini/install/scout_msgs/local/lib/python3.10/dist-packages/scout_msgs/msg/_scout_rc_state_s.c
[1.185s] -- Up-to-date symlink: /home/min/Workspace/scout_mini/install/scout_msgs/local/lib/python3.10/dist-packages/scout_msgs/msg/_scout_status.py
[1.187s] -- Up-to-date symlink: /home/min/Workspace/scout_mini/install/scout_msgs/local/lib/python3.10/dist-packages/scout_msgs/msg/_scout_status_s.c
[1.188s] -- Up-to-date symlink: /home/min/Workspace/scout_mini/install/scout_msgs/local/lib/python3.10/dist-packages/scout_msgs/scout_msgs_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[1.188s] -- Up-to-date symlink: /home/min/Workspace/scout_mini/install/scout_msgs/local/lib/python3.10/dist-packages/scout_msgs/scout_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[1.189s] -- Up-to-date symlink: /home/min/Workspace/scout_mini/install/scout_msgs/local/lib/python3.10/dist-packages/scout_msgs/scout_msgs_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[1.189s] -- Up-to-date symlink: /home/min/Workspace/scout_mini/install/scout_msgs/local/lib/python3.10/dist-packages/scout_msgs/scout_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[1.189s] -- Up-to-date symlink: /home/min/Workspace/scout_mini/install/scout_msgs/local/lib/python3.10/dist-packages/scout_msgs/scout_msgs_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[1.190s] -- Up-to-date symlink: /home/min/Workspace/scout_mini/install/scout_msgs/local/lib/python3.10/dist-packages/scout_msgs/scout_msgs_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[1.190s] -- Up-to-date symlink: /home/min/Workspace/scout_mini/install/scout_msgs/share/scout_msgs/msg/ScoutActuatorState.idl
[1.191s] -- Up-to-date symlink: /home/min/Workspace/scout_mini/install/scout_msgs/share/scout_msgs/msg/ScoutLightCmd.idl
[1.191s] -- Up-to-date symlink: /home/min/Workspace/scout_mini/install/scout_msgs/share/scout_msgs/msg/ScoutLightState.idl
[1.191s] -- Up-to-date symlink: /home/min/Workspace/scout_mini/install/scout_msgs/share/scout_msgs/msg/ScoutRCState.idl
[1.192s] -- Up-to-date symlink: /home/min/Workspace/scout_mini/install/scout_msgs/share/scout_msgs/msg/ScoutStatus.idl
[1.192s] -- Up-to-date symlink: /home/min/Workspace/scout_mini/install/scout_msgs/share/scout_msgs/msg/ScoutActuatorState.msg
[1.192s] -- Up-to-date symlink: /home/min/Workspace/scout_mini/install/scout_msgs/share/scout_msgs/msg/ScoutLightCmd.msg
[1.192s] -- Up-to-date symlink: /home/min/Workspace/scout_mini/install/scout_msgs/share/scout_msgs/msg/ScoutLightState.msg
[1.192s] -- Up-to-date symlink: /home/min/Workspace/scout_mini/install/scout_msgs/share/scout_msgs/msg/ScoutRCState.msg
[1.193s] -- Up-to-date symlink: /home/min/Workspace/scout_mini/install/scout_msgs/share/scout_msgs/msg/ScoutStatus.msg
[1.193s] -- Up-to-date symlink: /home/min/Workspace/scout_mini/install/scout_msgs/share/ament_index/resource_index/package_run_dependencies/scout_msgs
[1.193s] -- Up-to-date symlink: /home/min/Workspace/scout_mini/install/scout_msgs/share/ament_index/resource_index/parent_prefix_path/scout_msgs
[1.194s] -- Up-to-date symlink: /home/min/Workspace/scout_mini/install/scout_msgs/share/scout_msgs/environment/ament_prefix_path.sh
[1.194s] -- Up-to-date symlink: /home/min/Workspace/scout_mini/install/scout_msgs/share/scout_msgs/environment/ament_prefix_path.dsv
[1.194s] -- Up-to-date symlink: /home/min/Workspace/scout_mini/install/scout_msgs/share/scout_msgs/environment/path.sh
[1.194s] -- Up-to-date symlink: /home/min/Workspace/scout_mini/install/scout_msgs/share/scout_msgs/environment/path.dsv
[1.194s] -- Up-to-date symlink: /home/min/Workspace/scout_mini/install/scout_msgs/share/scout_msgs/local_setup.bash
[1.194s] -- Up-to-date symlink: /home/min/Workspace/scout_mini/install/scout_msgs/share/scout_msgs/local_setup.sh
[1.194s] -- Up-to-date symlink: /home/min/Workspace/scout_mini/install/scout_msgs/share/scout_msgs/local_setup.zsh
[1.195s] -- Up-to-date symlink: /home/min/Workspace/scout_mini/install/scout_msgs/share/scout_msgs/local_setup.dsv
[1.196s] -- Symlinking: /home/min/Workspace/scout_mini/install/scout_msgs/share/scout_msgs/package.dsv
[1.203s] -- Up-to-date symlink: /home/min/Workspace/scout_mini/install/scout_msgs/share/ament_index/resource_index/packages/scout_msgs
[1.203s] -- Up-to-date symlink: /home/min/Workspace/scout_mini/install/scout_msgs/share/scout_msgs/cmake/rosidl_cmake-extras.cmake
[1.204s] -- Up-to-date symlink: /home/min/Workspace/scout_mini/install/scout_msgs/share/scout_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
[1.204s] -- Up-to-date symlink: /home/min/Workspace/scout_mini/install/scout_msgs/share/scout_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
[1.204s] -- Up-to-date symlink: /home/min/Workspace/scout_mini/install/scout_msgs/share/scout_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[1.204s] -- Up-to-date symlink: /home/min/Workspace/scout_mini/install/scout_msgs/share/scout_msgs/cmake/ament_cmake_export_targets-extras.cmake
[1.205s] -- Up-to-date symlink: /home/min/Workspace/scout_mini/install/scout_msgs/share/scout_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[1.205s] -- Up-to-date symlink: /home/min/Workspace/scout_mini/install/scout_msgs/share/scout_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[1.205s] -- Up-to-date symlink: /home/min/Workspace/scout_mini/install/scout_msgs/share/scout_msgs/cmake/scout_msgsConfig.cmake
[1.206s] -- Up-to-date symlink: /home/min/Workspace/scout_mini/install/scout_msgs/share/scout_msgs/cmake/scout_msgsConfig-version.cmake
[1.206s] -- Up-to-date symlink: /home/min/Workspace/scout_mini/install/scout_msgs/share/scout_msgs/package.xml
[1.206s] -- Up-to-date: /home/min/Workspace/scout_mini/install/scout_msgs/lib/libscout_msgs__rosidl_generator_c.so
[1.206s] -- Up-to-date: /home/min/Workspace/scout_mini/install/scout_msgs/lib/libscout_msgs__rosidl_typesupport_fastrtps_c.so
